a426e7f78880
*** Found local files:
***   * /opt/airflow/logs/dag_id=safi_ecommerce_membership_processing_etl/run_id=manual__2023-05-20T05:59:18.381521+00:00/task_id=execute_python_etl_code/attempt=1.log
[2023-05-20T06:00:51.595+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.921+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.952+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2023-05-20T06:00:52.534+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): execute_python_etl_code> on 2023-05-20 05:59:18.381521+00:00
[2023-05-20T06:00:52.705+0000] {standard_task_runner.py:57} INFO - Started process 730 to run task
[2023-05-20T06:00:52.859+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'safi_ecommerce_membership_processing_etl', 'execute_python_etl_code', 'manual__2023-05-20T05:59:18.381521+00:00', '--job-id', '96', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpz4_216ng']
[2023-05-20T06:00:52.873+0000] {standard_task_runner.py:85} INFO - Job 96: Subtask execute_python_etl_code
[2023-05-20T06:00:53.628+0000] {task_command.py:410} INFO - Running <TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [running]> on host a426e7f78880
[2023-05-20T06:00:56.022+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='Airflow' AIRFLOW_CTX_DAG_ID='safi_ecommerce_membership_processing_etl' AIRFLOW_CTX_TASK_ID='execute_python_etl_code' AIRFLOW_CTX_EXECUTION_DATE='2023-05-20T05:59:18.381521+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-05-20T05:59:18.381521+00:00'
[2023-05-20T06:00:56.304+0000] {etl_script.py:234} INFO - Total of 2 CSVs to be processed
[2023-05-20T06:00:56.307+0000] {etl_script.py:141} INFO - Processing CSV: /opt/***/dags/etl_scripts/input/applications_dataset_1.csv
[2023-05-20T06:01:57.791+0000] {etl_script.py:47} WARNING - [56501] is invalid
[2023-05-20T06:01:57.793+0000] {etl_script.py:47} WARNING - [9432312] is invalid
[2023-05-20T06:01:57.795+0000] {etl_script.py:47} WARNING - [5880421] is invalid
[2023-05-20T06:01:57.805+0000] {etl_script.py:47} WARNING - [31527511] is invalid
[2023-05-20T06:01:57.811+0000] {etl_script.py:47} WARNING - [2815674] is invalid
[2023-05-20T06:01:57.813+0000] {etl_script.py:47} WARNING - [819843] is invalid
[2023-05-20T06:01:57.825+0000] {etl_script.py:47} WARNING - [27426] is invalid
[2023-05-20T06:01:57.828+0000] {etl_script.py:47} WARNING - [37673823] is invalid
[2023-05-20T06:01:57.831+0000] {etl_script.py:47} WARNING - [753465] is invalid
[2023-05-20T06:01:57.834+0000] {etl_script.py:47} WARNING - [884547] is invalid
[2023-05-20T06:01:57.845+0000] {etl_script.py:47} WARNING - [9183 8815] is invalid
[2023-05-20T06:01:57.848+0000] {etl_script.py:47} WARNING - [2775 5951] is invalid
[2023-05-20T06:01:57.855+0000] {etl_script.py:47} WARNING - [547245] is invalid
[2023-05-20T06:01:57.862+0000] {etl_script.py:47} WARNING - [38844959] is invalid
[2023-05-20T06:01:57.883+0000] {etl_script.py:47} WARNING - [877329] is invalid
[2023-05-20T06:01:57.903+0000] {etl_script.py:47} WARNING - [202863] is invalid
[2023-05-20T06:01:57.919+0000] {etl_script.py:47} WARNING - [69221] is invalid
[2023-05-20T06:01:57.923+0000] {etl_script.py:47} WARNING - [55906] is invalid
[2023-05-20T06:01:57.925+0000] {etl_script.py:47} WARNING - [32032871] is invalid
[2023-05-20T06:01:57.929+0000] {etl_script.py:47} WARNING - [978435] is invalid
[2023-05-20T06:01:57.932+0000] {etl_script.py:47} WARNING - [43682807] is invalid
[2023-05-20T06:01:57.952+0000] {etl_script.py:47} WARNING - [7732992] is invalid
[2023-05-20T06:01:57.954+0000] {etl_script.py:47} WARNING - [13556935] is invalid
[2023-05-20T06:01:57.958+0000] {etl_script.py:47} WARNING - [14452319] is invalid
[2023-05-20T06:01:57.960+0000] {etl_script.py:47} WARNING - [8830424] is invalid
[2023-05-20T06:01:57.971+0000] {etl_script.py:47} WARNING - [6097904] is invalid
[2023-05-20T06:01:57.987+0000] {etl_script.py:47} WARNING - [22536] is invalid
[2023-05-20T06:01:57.993+0000] {etl_script.py:47} WARNING - [22621] is invalid
[2023-05-20T06:01:58.004+0000] {etl_script.py:47} WARNING - [78181] is invalid
[2023-05-20T06:01:58.015+0000] {etl_script.py:47} WARNING - [58791] is invalid
[2023-05-20T06:01:58.024+0000] {etl_script.py:47} WARNING - [7107 7595] is invalid
[2023-05-20T06:01:58.034+0000] {etl_script.py:47} WARNING - [343755] is invalid
[2023-05-20T06:01:58.039+0000] {etl_script.py:47} WARNING - [94751] is invalid
[2023-05-20T06:01:58.055+0000] {etl_script.py:47} WARNING - [65131] is invalid
[2023-05-20T06:01:58.057+0000] {etl_script.py:47} WARNING - [97886] is invalid
[2023-05-20T06:01:58.059+0000] {etl_script.py:47} WARNING - [7213130] is invalid
[2023-05-20T06:01:58.064+0000] {etl_script.py:47} WARNING - [27639911] is invalid
[2023-05-20T06:01:58.074+0000] {etl_script.py:47} WARNING - [81456] is invalid
[2023-05-20T06:01:58.076+0000] {etl_script.py:47} WARNING - [26916] is invalid
[2023-05-20T06:01:58.087+0000] {etl_script.py:47} WARNING - [789609] is invalid
[2023-05-20T06:01:58.092+0000] {etl_script.py:47} WARNING - [4935834] is invalid
[2023-05-20T06:01:58.101+0000] {etl_script.py:47} WARNING - [2503 6935] is invalid
[2023-05-20T06:01:58.107+0000] {etl_script.py:47} WARNING - [3707 5271] is invalid
[2023-05-20T06:01:58.121+0000] {etl_script.py:47} WARNING - [7115557] is invalid
[2023-05-20T06:01:58.133+0000] {etl_script.py:47} WARNING - [39066] is invalid
[2023-05-20T06:01:58.144+0000] {etl_script.py:47} WARNING - [7623 4311] is invalid
[2023-05-20T06:01:58.155+0000] {etl_script.py:47} WARNING - [6329989] is invalid
[2023-05-20T06:01:58.165+0000] {etl_script.py:47} WARNING - [50086] is invalid
[2023-05-20T06:01:58.176+0000] {etl_script.py:47} WARNING - [2592423] is invalid
[2023-05-20T06:01:58.185+0000] {etl_script.py:47} WARNING - [86921] is invalid
[2023-05-20T06:01:58.195+0000] {etl_script.py:47} WARNING - [1923741] is invalid
[2023-05-20T06:01:58.227+0000] {etl_script.py:47} WARNING - [5449774] is invalid
[2023-05-20T06:01:58.237+0000] {etl_script.py:47} WARNING - [73048895] is invalid
[2023-05-20T06:01:58.250+0000] {etl_script.py:47} WARNING - [72801079] is invalid
[2023-05-20T06:01:58.296+0000] {etl_script.py:47} WARNING - [3209732] is invalid
[2023-05-20T06:01:58.299+0000] {etl_script.py:47} WARNING - [8763035] is invalid
[2023-05-20T06:01:58.322+0000] {etl_script.py:47} WARNING - [66021] is invalid
[2023-05-20T06:01:58.336+0000] {etl_script.py:47} WARNING - [46776] is invalid
[2023-05-20T06:01:58.345+0000] {etl_script.py:47} WARNING - [34301] is invalid
[2023-05-20T06:01:58.370+0000] {etl_script.py:47} WARNING - [483099] is invalid
[2023-05-20T06:01:58.372+0000] {etl_script.py:47} WARNING - [46750383] is invalid
[2023-05-20T06:01:58.394+0000] {etl_script.py:47} WARNING - [707769] is invalid
[2023-05-20T06:01:58.401+0000] {etl_script.py:47} WARNING - [294459] is invalid
[2023-05-20T06:01:58.427+0000] {etl_script.py:47} WARNING - [75194711] is invalid
[2023-05-20T06:01:58.432+0000] {etl_script.py:47} WARNING - [5026750] is invalid
[2023-05-20T06:01:58.446+0000] {etl_script.py:47} WARNING - [33356] is invalid
[2023-05-20T06:01:58.470+0000] {etl_script.py:47} WARNING - [41586] is invalid
[2023-05-20T06:01:58.478+0000] {etl_script.py:47} WARNING - [8302799] is invalid
[2023-05-20T06:01:58.506+0000] {etl_script.py:47} WARNING - [4859 5111] is invalid
[2023-05-20T06:01:58.517+0000] {etl_script.py:47} WARNING - [79267879] is invalid
[2023-05-20T06:01:58.528+0000] {etl_script.py:47} WARNING - [45771] is invalid
[2023-05-20T06:01:58.572+0000] {etl_script.py:47} WARNING - [4103408] is invalid
[2023-05-20T06:01:58.586+0000] {etl_script.py:47} WARNING - [5578210] is invalid
[2023-05-20T06:01:58.596+0000] {etl_script.py:47} WARNING - [5761036] is invalid
[2023-05-20T06:01:58.610+0000] {etl_script.py:47} WARNING - [64795847] is invalid
[2023-05-20T06:01:58.639+0000] {etl_script.py:47} WARNING - [21325447] is invalid
[2023-05-20T06:01:58.645+0000] {etl_script.py:47} WARNING - [86376] is invalid
[2023-05-20T06:01:58.667+0000] {etl_script.py:47} WARNING - [18049735] is invalid
[2023-05-20T06:01:58.676+0000] {etl_script.py:47} WARNING - [3295 8939] is invalid
[2023-05-20T06:01:58.692+0000] {etl_script.py:47} WARNING - [357879] is invalid
[2023-05-20T06:01:58.708+0000] {etl_script.py:47} WARNING - [459531] is invalid
[2023-05-20T06:01:58.726+0000] {etl_script.py:47} WARNING - [36611] is invalid
[2023-05-20T06:01:58.737+0000] {etl_script.py:47} WARNING - [41826] is invalid
[2023-05-20T06:01:58.743+0000] {etl_script.py:47} WARNING - [1816949] is invalid
[2023-05-20T06:01:58.754+0000] {etl_script.py:47} WARNING - [4997210] is invalid
[2023-05-20T06:01:58.763+0000] {etl_script.py:47} WARNING - [521403] is invalid
[2023-05-20T06:01:58.770+0000] {etl_script.py:47} WARNING - [708819] is invalid
[2023-05-20T06:01:58.777+0000] {etl_script.py:47} WARNING - [22507695] is invalid
[2023-05-20T06:01:58.784+0000] {etl_script.py:47} WARNING - [710571] is invalid
[2023-05-20T06:01:58.803+0000] {etl_script.py:47} WARNING - [728919] is invalid
[2023-05-20T06:01:58.808+0000] {etl_script.py:47} WARNING - [52126] is invalid
[2023-05-20T06:01:58.816+0000] {etl_script.py:47} WARNING - [6075784] is invalid
[2023-05-20T06:01:58.828+0000] {etl_script.py:47} WARNING - [1851 8647] is invalid
[2023-05-20T06:01:58.834+0000] {etl_script.py:47} WARNING - [344691] is invalid
[2023-05-20T06:01:58.854+0000] {etl_script.py:47} WARNING - [64181] is invalid
[2023-05-20T06:01:58.857+0000] {etl_script.py:47} WARNING - [45451] is invalid
[2023-05-20T06:01:58.861+0000] {etl_script.py:47} WARNING - [23696] is invalid
[2023-05-20T06:01:58.890+0000] {etl_script.py:47} WARNING - [48236] is invalid
[2023-05-20T06:01:58.897+0000] {etl_script.py:47} WARNING - [478377] is invalid
[2023-05-20T06:01:58.900+0000] {etl_script.py:47} WARNING - [36511255] is invalid
[2023-05-20T06:01:58.914+0000] {etl_script.py:47} WARNING - [7669537] is invalid
[2023-05-20T06:01:58.924+0000] {etl_script.py:47} WARNING - [794511] is invalid
[2023-05-20T06:01:58.941+0000] {etl_script.py:47} WARNING - [67310711] is invalid
[2023-05-20T06:01:58.948+0000] {etl_script.py:47} WARNING - [611913] is invalid
[2023-05-20T06:01:58.960+0000] {etl_script.py:47} WARNING - [8196714] is invalid
[2023-05-20T06:01:58.980+0000] {etl_script.py:47} WARNING - [46356] is invalid
[2023-05-20T06:01:59.000+0000] {etl_script.py:47} WARNING - [52181] is invalid
[2023-05-20T06:01:59.026+0000] {etl_script.py:47} WARNING - [5141718] is invalid
[2023-05-20T06:01:59.051+0000] {etl_script.py:47} WARNING - [558609] is invalid
[2023-05-20T06:01:59.060+0000] {etl_script.py:47} WARNING - [27091295] is invalid
[2023-05-20T06:01:59.071+0000] {etl_script.py:47} WARNING - [229023] is invalid
[2023-05-20T06:01:59.087+0000] {etl_script.py:47} WARNING - [23346431] is invalid
[2023-05-20T06:01:59.094+0000] {etl_script.py:47} WARNING - [5411743] is invalid
[2023-05-20T06:01:59.112+0000] {etl_script.py:47} WARNING - [147843] is invalid
[2023-05-20T06:01:59.116+0000] {etl_script.py:47} WARNING - [5342233] is invalid
[2023-05-20T06:01:59.128+0000] {etl_script.py:47} WARNING - [47949079] is invalid
[2023-05-20T06:01:59.138+0000] {etl_script.py:47} WARNING - [4223 2079] is invalid
[2023-05-20T06:01:59.150+0000] {etl_script.py:47} WARNING - [178077] is invalid
[2023-05-20T06:01:59.165+0000] {etl_script.py:47} WARNING - [8047852] is invalid
[2023-05-20T06:01:59.168+0000] {etl_script.py:47} WARNING - [536169] is invalid
[2023-05-20T06:01:59.181+0000] {etl_script.py:47} WARNING - [54896] is invalid
[2023-05-20T06:01:59.183+0000] {etl_script.py:47} WARNING - [3860004] is invalid
[2023-05-20T06:01:59.198+0000] {etl_script.py:47} WARNING - [2161706] is invalid
[2023-05-20T06:01:59.207+0000] {etl_script.py:47} WARNING - [97461] is invalid
[2023-05-20T06:01:59.214+0000] {etl_script.py:47} WARNING - [3939 4983] is invalid
[2023-05-20T06:01:59.230+0000] {etl_script.py:47} WARNING - [865773] is invalid
[2023-05-20T06:01:59.246+0000] {etl_script.py:47} WARNING - [12376] is invalid
[2023-05-20T06:01:59.256+0000] {etl_script.py:47} WARNING - [8347 9771] is invalid
[2023-05-20T06:01:59.263+0000] {etl_script.py:47} WARNING - [14221] is invalid
[2023-05-20T06:01:59.272+0000] {etl_script.py:47} WARNING - [15073183] is invalid
[2023-05-20T06:01:59.294+0000] {etl_script.py:47} WARNING - [76241] is invalid
[2023-05-20T06:01:59.297+0000] {etl_script.py:47} WARNING - [7786738] is invalid
[2023-05-20T06:01:59.331+0000] {etl_script.py:47} WARNING - [27486] is invalid
[2023-05-20T06:01:59.334+0000] {etl_script.py:47} WARNING - [1991837] is invalid
[2023-05-20T06:01:59.354+0000] {etl_script.py:47} WARNING - [69781] is invalid
[2023-05-20T06:01:59.367+0000] {etl_script.py:47} WARNING - [60121] is invalid
[2023-05-20T06:01:59.375+0000] {etl_script.py:47} WARNING - [25996] is invalid
[2023-05-20T06:01:59.393+0000] {etl_script.py:47} WARNING - [22400679] is invalid
[2023-05-20T06:01:59.402+0000] {etl_script.py:47} WARNING - [472911] is invalid
[2023-05-20T06:01:59.419+0000] {etl_script.py:47} WARNING - [61421] is invalid
[2023-05-20T06:01:59.434+0000] {etl_script.py:47} WARNING - [41531] is invalid
[2023-05-20T06:01:59.438+0000] {etl_script.py:47} WARNING - [18443671] is invalid
[2023-05-20T06:01:59.442+0000] {etl_script.py:47} WARNING - [8695 4943] is invalid
[2023-05-20T06:01:59.459+0000] {etl_script.py:47} WARNING - [99016] is invalid
[2023-05-20T06:01:59.470+0000] {etl_script.py:47} WARNING - [2962835] is invalid
[2023-05-20T06:01:59.483+0000] {etl_script.py:47} WARNING - [4952137] is invalid
[2023-05-20T06:01:59.493+0000] {etl_script.py:47} WARNING - [54256] is invalid
[2023-05-20T06:01:59.505+0000] {etl_script.py:47} WARNING - [83586] is invalid
[2023-05-20T06:01:59.515+0000] {etl_script.py:47} WARNING - [6034757] is invalid
[2023-05-20T06:01:59.526+0000] {etl_script.py:47} WARNING - [4188136] is invalid
[2023-05-20T06:01:59.535+0000] {etl_script.py:47} WARNING - [73801] is invalid
[2023-05-20T06:01:59.541+0000] {etl_script.py:47} WARNING - [651855] is invalid
[2023-05-20T06:01:59.554+0000] {etl_script.py:47} WARNING - [6402635] is invalid
[2023-05-20T06:01:59.561+0000] {etl_script.py:47} WARNING - [682293] is invalid
[2023-05-20T06:01:59.574+0000] {etl_script.py:47} WARNING - [64911] is invalid
[2023-05-20T06:01:59.582+0000] {etl_script.py:47} WARNING - [2735 1983] is invalid
[2023-05-20T06:01:59.584+0000] {etl_script.py:47} WARNING - [682125] is invalid
[2023-05-20T06:01:59.597+0000] {etl_script.py:47} WARNING - [502911] is invalid
[2023-05-20T06:01:59.602+0000] {etl_script.py:47} WARNING - [4103 6747] is invalid
[2023-05-20T06:01:59.620+0000] {etl_script.py:47} WARNING - [9979628] is invalid
[2023-05-20T06:01:59.628+0000] {etl_script.py:47} WARNING - [79701] is invalid
[2023-05-20T06:01:59.642+0000] {etl_script.py:47} WARNING - [714705] is invalid
[2023-05-20T06:01:59.648+0000] {etl_script.py:47} WARNING - [390153] is invalid
[2023-05-20T06:01:59.670+0000] {etl_script.py:47} WARNING - [54441] is invalid
[2023-05-20T06:01:59.683+0000] {etl_script.py:47} WARNING - [7810034] is invalid
[2023-05-20T06:01:59.695+0000] {etl_script.py:47} WARNING - [18438007] is invalid
[2023-05-20T06:01:59.712+0000] {etl_script.py:47} WARNING - [18606] is invalid
[2023-05-20T06:01:59.717+0000] {etl_script.py:47} WARNING - [51621] is invalid
[2023-05-20T06:01:59.726+0000] {etl_script.py:47} WARNING - [72071] is invalid
[2023-05-20T06:01:59.730+0000] {etl_script.py:47} WARNING - [9759289] is invalid
[2023-05-20T06:01:59.736+0000] {etl_script.py:47} WARNING - [9005746] is invalid
[2023-05-20T06:01:59.747+0000] {etl_script.py:47} WARNING - [207585] is invalid
[2023-05-20T06:01:59.755+0000] {etl_script.py:47} WARNING - [99691] is invalid
[2023-05-20T06:01:59.760+0000] {etl_script.py:47} WARNING - [19411] is invalid
[2023-05-20T06:01:59.766+0000] {etl_script.py:47} WARNING - [1112392] is invalid
[2023-05-20T06:01:59.784+0000] {etl_script.py:47} WARNING - [20031] is invalid
[2023-05-20T06:01:59.820+0000] {etl_script.py:47} WARNING - [284361] is invalid
[2023-05-20T06:01:59.826+0000] {etl_script.py:47} WARNING - [2621249] is invalid
[2023-05-20T06:01:59.852+0000] {etl_script.py:47} WARNING - [966027] is invalid
[2023-05-20T06:01:59.856+0000] {etl_script.py:47} WARNING - [523077] is invalid
[2023-05-20T06:01:59.863+0000] {etl_script.py:47} WARNING - [369663] is invalid
[2023-05-20T06:01:59.888+0000] {etl_script.py:47} WARNING - [51626] is invalid
[2023-05-20T06:01:59.895+0000] {etl_script.py:47} WARNING - [92851] is invalid
[2023-05-20T06:01:59.911+0000] {etl_script.py:47} WARNING - [3434222] is invalid
[2023-05-20T06:01:59.920+0000] {etl_script.py:47} WARNING - [5403 2091] is invalid
[2023-05-20T06:01:59.925+0000] {etl_script.py:47} WARNING - [7995870] is invalid
[2023-05-20T06:01:59.932+0000] {etl_script.py:47} WARNING - [17741] is invalid
[2023-05-20T06:01:59.937+0000] {etl_script.py:47} WARNING - [66192423] is invalid
[2023-05-20T06:01:59.956+0000] {etl_script.py:47} WARNING - [6311 3543] is invalid
[2023-05-20T06:01:59.961+0000] {etl_script.py:47} WARNING - [35305031] is invalid
[2023-05-20T06:01:59.965+0000] {etl_script.py:47} WARNING - [7585243] is invalid
[2023-05-20T06:01:59.977+0000] {etl_script.py:47} WARNING - [17321] is invalid
[2023-05-20T06:01:59.991+0000] {etl_script.py:47} WARNING - [4088071] is invalid
[2023-05-20T06:02:00.000+0000] {etl_script.py:47} WARNING - [46756] is invalid
[2023-05-20T06:02:00.004+0000] {etl_script.py:47} WARNING - [82911] is invalid
[2023-05-20T06:02:00.028+0000] {etl_script.py:47} WARNING - [75705319] is invalid
[2023-05-20T06:02:00.030+0000] {etl_script.py:47} WARNING - [83816] is invalid
[2023-05-20T06:02:00.060+0000] {etl_script.py:47} WARNING - [209145] is invalid
[2023-05-20T06:02:00.076+0000] {etl_script.py:47} WARNING - [34631] is invalid
[2023-05-20T06:02:00.083+0000] {etl_script.py:47} WARNING - [454557] is invalid
[2023-05-20T06:02:00.094+0000] {etl_script.py:47} WARNING - [22646] is invalid
[2023-05-20T06:02:00.102+0000] {etl_script.py:47} WARNING - [878763] is invalid
[2023-05-20T06:02:00.112+0000] {etl_script.py:47} WARNING - [654999] is invalid
[2023-05-20T06:02:00.121+0000] {etl_script.py:47} WARNING - [902871] is invalid
[2023-05-20T06:02:00.128+0000] {etl_script.py:47} WARNING - [9010016] is invalid
[2023-05-20T06:02:00.143+0000] {etl_script.py:47} WARNING - [1615566] is invalid
[2023-05-20T06:02:00.151+0000] {etl_script.py:47} WARNING - [618669] is invalid
[2023-05-20T06:02:00.160+0000] {etl_script.py:47} WARNING - [332739] is invalid
[2023-05-20T06:02:00.164+0000] {etl_script.py:47} WARNING - [63876] is invalid
[2023-05-20T06:02:00.175+0000] {etl_script.py:47} WARNING - [26416] is invalid
[2023-05-20T06:02:00.185+0000] {etl_script.py:47} WARNING - [55977599] is invalid
[2023-05-20T06:02:00.204+0000] {etl_script.py:47} WARNING - [358869] is invalid
[2023-05-20T06:02:00.211+0000] {etl_script.py:47} WARNING - [6635161] is invalid
[2023-05-20T06:02:00.223+0000] {etl_script.py:47} WARNING - [87436] is invalid
[2023-05-20T06:02:00.244+0000] {etl_script.py:47} WARNING - [970617] is invalid
[2023-05-20T06:02:00.253+0000] {etl_script.py:47} WARNING - [31856] is invalid
[2023-05-20T06:02:00.264+0000] {etl_script.py:47} WARNING - [7332613] is invalid
[2023-05-20T06:02:00.284+0000] {etl_script.py:47} WARNING - [90806] is invalid
[2023-05-20T06:02:00.293+0000] {etl_script.py:47} WARNING - [99136] is invalid
[2023-05-20T06:02:00.303+0000] {etl_script.py:47} WARNING - [14971] is invalid
[2023-05-20T06:02:00.307+0000] {etl_script.py:47} WARNING - [83631] is invalid
[2023-05-20T06:02:00.310+0000] {etl_script.py:47} WARNING - [992859] is invalid
[2023-05-20T06:02:00.316+0000] {etl_script.py:47} WARNING - [83421] is invalid
[2023-05-20T06:02:00.324+0000] {etl_script.py:47} WARNING - [87006] is invalid
[2023-05-20T06:02:00.355+0000] {etl_script.py:47} WARNING - [69571] is invalid
[2023-05-20T06:02:00.361+0000] {etl_script.py:47} WARNING - [71906] is invalid
[2023-05-20T06:02:00.369+0000] {etl_script.py:47} WARNING - [52999479] is invalid
[2023-05-20T06:02:00.378+0000] {etl_script.py:47} WARNING - [121263] is invalid
[2023-05-20T06:02:00.385+0000] {etl_script.py:47} WARNING - [15154639] is invalid
[2023-05-20T06:02:00.390+0000] {etl_script.py:47} WARNING - [74716] is invalid
[2023-05-20T06:02:00.399+0000] {etl_script.py:47} WARNING - [115899] is invalid
[2023-05-20T06:02:00.410+0000] {etl_script.py:47} WARNING - [906369] is invalid
[2023-05-20T06:02:00.415+0000] {etl_script.py:47} WARNING - [5709110] is invalid
[2023-05-20T06:02:00.424+0000] {etl_script.py:47} WARNING - [453969] is invalid
[2023-05-20T06:02:00.429+0000] {etl_script.py:47} WARNING - [636459] is invalid
[2023-05-20T06:02:00.441+0000] {etl_script.py:47} WARNING - [833727] is invalid
[2023-05-20T06:02:00.450+0000] {etl_script.py:47} WARNING - [461049] is invalid
[2023-05-20T06:02:00.453+0000] {etl_script.py:47} WARNING - [57921] is invalid
[2023-05-20T06:02:00.472+0000] {etl_script.py:47} WARNING - [9342824] is invalid
[2023-05-20T06:02:00.480+0000] {etl_script.py:47} WARNING - [49526] is invalid
[2023-05-20T06:02:00.495+0000] {etl_script.py:47} WARNING - [8521101] is invalid
[2023-05-20T06:02:00.506+0000] {etl_script.py:47} WARNING - [534321] is invalid
[2023-05-20T06:02:00.514+0000] {etl_script.py:47} WARNING - [844203] is invalid
[2023-05-20T06:02:00.524+0000] {etl_script.py:47} WARNING - [9075088] is invalid
[2023-05-20T06:02:00.538+0000] {etl_script.py:47} WARNING - [6178159] is invalid
[2023-05-20T06:02:00.540+0000] {etl_script.py:47} WARNING - [93206] is invalid
[2023-05-20T06:02:00.550+0000] {etl_script.py:47} WARNING - [11145663] is invalid
[2023-05-20T06:02:00.554+0000] {etl_script.py:47} WARNING - [970215] is invalid
[2023-05-20T06:02:00.564+0000] {etl_script.py:47} WARNING - [29087871] is invalid
[2023-05-20T06:02:00.579+0000] {etl_script.py:47} WARNING - [2197105] is invalid
[2023-05-20T06:02:00.583+0000] {etl_script.py:47} WARNING - [49616] is invalid
[2023-05-20T06:02:00.588+0000] {etl_script.py:47} WARNING - [97401] is invalid
[2023-05-20T06:02:00.604+0000] {etl_script.py:47} WARNING - [6295269] is invalid
[2023-05-20T06:02:00.610+0000] {etl_script.py:47} WARNING - [29894903] is invalid
[2023-05-20T06:02:00.622+0000] {etl_script.py:47} WARNING - [907875] is invalid
[2023-05-20T06:02:00.636+0000] {etl_script.py:47} WARNING - [610437] is invalid
[2023-05-20T06:02:00.646+0000] {etl_script.py:47} WARNING - [99551] is invalid
[2023-05-20T06:02:00.673+0000] {etl_script.py:47} WARNING - [9536745] is invalid
[2023-05-20T06:02:00.682+0000] {etl_script.py:47} WARNING - [70871] is invalid
[2023-05-20T06:02:00.697+0000] {etl_script.py:47} WARNING - [522783] is invalid
[2023-05-20T06:02:00.703+0000] {etl_script.py:47} WARNING - [54576983] is invalid
[2023-05-20T06:02:00.719+0000] {etl_script.py:47} WARNING - [958647] is invalid
[2023-05-20T06:02:00.729+0000] {etl_script.py:47} WARNING - [90176] is invalid
[2023-05-20T06:02:00.749+0000] {etl_script.py:47} WARNING - [58989271] is invalid
[2023-05-20T06:02:00.753+0000] {etl_script.py:47} WARNING - [399357] is invalid
[2023-05-20T06:02:00.764+0000] {etl_script.py:47} WARNING - [5295711] is invalid
[2023-05-20T06:02:00.783+0000] {etl_script.py:47} WARNING - [56397471] is invalid
[2023-05-20T06:02:00.785+0000] {etl_script.py:47} WARNING - [13456] is invalid
[2023-05-20T06:02:00.789+0000] {etl_script.py:47} WARNING - [861249] is invalid
[2023-05-20T06:02:00.808+0000] {etl_script.py:47} WARNING - [541407] is invalid
[2023-05-20T06:02:00.829+0000] {etl_script.py:47} WARNING - [19828167] is invalid
[2023-05-20T06:02:00.831+0000] {etl_script.py:47} WARNING - [65821255] is invalid
[2023-05-20T06:02:00.846+0000] {etl_script.py:47} WARNING - [381537] is invalid
[2023-05-20T06:02:00.857+0000] {etl_script.py:47} WARNING - [618219] is invalid
[2023-05-20T06:02:00.878+0000] {etl_script.py:47} WARNING - [20044927] is invalid
[2023-05-20T06:02:00.885+0000] {etl_script.py:47} WARNING - [890823] is invalid
[2023-05-20T06:02:00.890+0000] {etl_script.py:47} WARNING - [81676] is invalid
[2023-05-20T06:02:00.898+0000] {etl_script.py:47} WARNING - [2948044] is invalid
[2023-05-20T06:02:00.916+0000] {etl_script.py:47} WARNING - [45478631] is invalid
[2023-05-20T06:02:00.924+0000] {etl_script.py:47} WARNING - [3812264] is invalid
[2023-05-20T06:02:00.937+0000] {etl_script.py:47} WARNING - [17206] is invalid
[2023-05-20T06:02:00.947+0000] {etl_script.py:47} WARNING - [292245] is invalid
[2023-05-20T06:02:00.953+0000] {etl_script.py:47} WARNING - [21716] is invalid
[2023-05-20T06:02:00.968+0000] {etl_script.py:47} WARNING - [5376099] is invalid
[2023-05-20T06:02:00.976+0000] {etl_script.py:47} WARNING - [4237332] is invalid
[2023-05-20T06:02:00.984+0000] {etl_script.py:47} WARNING - [560589] is invalid
[2023-05-20T06:02:00.996+0000] {etl_script.py:47} WARNING - [95456] is invalid
[2023-05-20T06:02:01.001+0000] {etl_script.py:47} WARNING - [1251405] is invalid
[2023-05-20T06:02:01.015+0000] {etl_script.py:47} WARNING - [12581] is invalid
[2023-05-20T06:02:01.024+0000] {etl_script.py:47} WARNING - [5427 7383] is invalid
[2023-05-20T06:02:01.040+0000] {etl_script.py:47} WARNING - [41796463] is invalid
[2023-05-20T06:02:01.041+0000] {etl_script.py:47} WARNING - [119667] is invalid
